=== MOEA/D (n=100) on shared test data ===
Loading instances from paretofront/shared_test_100.pkl
MOEA/D: 101 weight vectors, n_gen=4000, T=3
Evaluating on 200 instances
  Instance 1/200
  Instance 10/200
  Instance 20/200
  Instance 30/200
  Instance 40/200
  Instance 50/200
  Instance 60/200
  Instance 70/200
  Instance 80/200
  Instance 90/200
  Instance 100/200
  Instance 110/200
  Instance 120/200
  Instance 130/200
  Instance 140/200
  Instance 150/200
  Instance 160/200
  Instance 170/200
  Instance 180/200
  Instance 190/200
  Instance 200/200

======================================================================
  MOEA/D Results | n=100 | 200 instances | 61225.0s
        λ₁    λ₂       f₁ (Distance)        f₂ (Waiting)
----------------------------------------------------------------------
    0.0    1.0   4842.07 ± 346.52        0.00 ± 0.01    
    0.0    1.0   4707.35 ± 265.77        3.37 ± 2.18    
    0.0    1.0   4665.17 ± 256.46        6.84 ± 3.81    
    0.0    1.0   4634.46 ± 252.98       11.05 ± 4.90    
    0.0    1.0   4613.94 ± 249.24       14.02 ± 6.43    
    0.1    0.9   4585.51 ± 241.13       18.26 ± 6.94    
    0.1    0.9   4564.86 ± 237.14       21.56 ± 7.82    
    0.1    0.9   4548.07 ± 237.83       24.44 ± 8.80    
    0.1    0.9   4536.14 ± 236.38       27.35 ± 9.13    
    0.1    0.9   4521.66 ± 233.03       30.30 ± 10.53   
    0.1    0.9   4508.57 ± 230.69       33.23 ± 11.33   
    0.1    0.9   4498.10 ± 228.48       36.04 ± 12.15   
    0.1    0.9   4487.70 ± 226.60       38.62 ± 12.57   
    0.1    0.9   4477.66 ± 226.54       41.25 ± 13.39   
    0.1    0.9   4467.42 ± 225.41       44.40 ± 13.98   
    0.1    0.8   4457.40 ± 225.36       46.80 ± 14.83   
    0.2    0.8   4450.48 ± 222.44       48.83 ± 15.89   
    0.2    0.8   4443.40 ± 222.82       51.06 ± 16.58   
    0.2    0.8   4436.95 ± 223.07       53.66 ± 17.14   
    0.2    0.8   4429.73 ± 221.92       56.45 ± 17.82   
    0.2    0.8   4424.37 ± 221.18       58.12 ± 18.32   
    0.2    0.8   4419.25 ± 221.17       60.19 ± 19.00   
    0.2    0.8   4411.92 ± 220.74       62.81 ± 19.92   
    0.2    0.8   4407.80 ± 220.80       64.61 ± 20.68   
    0.2    0.8   4402.82 ± 221.68       67.24 ± 21.29   
    0.2    0.8   4397.70 ± 220.27       69.93 ± 22.30   
    0.3    0.7   4392.27 ± 219.80       72.05 ± 23.12   
    0.3    0.7   4386.29 ± 219.14       74.47 ± 23.76   
    0.3    0.7   4381.58 ± 219.35       77.57 ± 24.17   
    0.3    0.7   4377.44 ± 218.56       79.31 ± 24.68   
    0.3    0.7   4372.57 ± 218.61       81.43 ± 25.95   
    0.3    0.7   4368.12 ± 218.06       83.08 ± 26.83   
    0.3    0.7   4363.06 ± 217.44       85.80 ± 27.75   
    0.3    0.7   4359.17 ± 218.19       87.63 ± 27.47   
    0.3    0.7   4355.60 ± 217.15       89.76 ± 28.25   
    0.3    0.7   4351.33 ± 216.91       91.77 ± 29.81   
    0.4    0.6   4347.65 ± 217.10       93.77 ± 30.43   
    0.4    0.6   4344.51 ± 217.09       94.89 ± 30.73   
    0.4    0.6   4339.91 ± 215.88       97.69 ± 31.28   
    0.4    0.6   4336.59 ± 215.51      100.34 ± 30.69   
    0.4    0.6   4332.95 ± 215.05      102.48 ± 31.64   
    0.4    0.6   4329.40 ± 214.76      104.77 ± 32.69   
    0.4    0.6   4325.69 ± 214.75      106.26 ± 33.16   
    0.4    0.6   4322.93 ± 214.64      107.95 ± 33.52   
    0.4    0.6   4319.00 ± 214.55      110.24 ± 34.64   
    0.5    0.6   4315.96 ± 214.97      112.38 ± 35.54   
    0.5    0.5   4312.80 ± 214.54      114.78 ± 36.47   
    0.5    0.5   4310.62 ± 215.05      116.43 ± 37.01   
    0.5    0.5   4306.69 ± 214.89      118.91 ± 38.05   
    0.5    0.5   4303.74 ± 214.33      121.12 ± 37.81   
    0.5    0.5   4300.41 ± 213.92      124.00 ± 38.74   
    0.5    0.5   4298.41 ± 214.28      125.49 ± 39.13   
    0.5    0.5   4295.91 ± 214.04      127.10 ± 40.39   
    0.5    0.5   4292.94 ± 213.77      130.01 ± 40.75   
    0.5    0.5   4290.07 ± 213.92      132.26 ± 41.12   
    0.6    0.4   4287.08 ± 214.50      135.00 ± 41.90   
    0.6    0.4   4284.80 ± 213.84      138.22 ± 42.49   
    0.6    0.4   4282.10 ± 214.29      140.10 ± 44.05   
    0.6    0.4   4279.55 ± 214.13      142.10 ± 44.95   
    0.6    0.4   4276.88 ± 214.16      143.82 ± 45.25   
    0.6    0.4   4274.64 ± 214.06      146.77 ± 45.77   
    0.6    0.4   4271.68 ± 213.76      150.05 ± 47.28   
    0.6    0.4   4269.54 ± 213.27      152.18 ± 47.75   
    0.6    0.4   4267.21 ± 213.41      155.20 ± 50.14   
    0.6    0.4   4264.20 ± 213.30      158.78 ± 50.95   
    0.7    0.3   4262.38 ± 213.26      161.05 ± 50.96   
    0.7    0.3   4260.51 ± 213.78      163.62 ± 51.48   
    0.7    0.3   4257.62 ± 213.95      166.51 ± 52.87   
    0.7    0.3   4255.32 ± 214.02      168.90 ± 53.34   
    0.7    0.3   4252.90 ± 213.72      172.37 ± 54.71   
    0.7    0.3   4250.95 ± 213.36      176.46 ± 57.57   
    0.7    0.3   4248.52 ± 213.44      179.78 ± 59.22   
    0.7    0.3   4246.03 ± 213.07      182.60 ± 59.77   
    0.7    0.3   4243.06 ± 213.13      186.24 ± 61.52   
    0.7    0.3   4240.72 ± 213.04      190.73 ± 62.04   
    0.8    0.2   4238.99 ± 213.73      192.25 ± 63.13   
    0.8    0.2   4236.40 ± 214.37      197.15 ± 66.61   
    0.8    0.2   4233.72 ± 214.62      200.92 ± 67.13   
    0.8    0.2   4232.16 ± 214.84      204.36 ± 66.92   
    0.8    0.2   4229.66 ± 214.61      208.28 ± 68.55   
    0.8    0.2   4226.97 ± 214.53      213.10 ± 70.97   
    0.8    0.2   4225.00 ± 214.51      217.81 ± 73.80   
    0.8    0.2   4222.47 ± 215.22      222.51 ± 77.26   
    0.8    0.2   4220.19 ± 215.65      226.29 ± 77.26   
    0.8    0.2   4217.87 ± 215.37      230.69 ± 77.42   
    0.8    0.2   4215.61 ± 215.02      236.65 ± 83.27   
    0.9    0.1   4213.56 ± 216.49      240.53 ± 83.58   
    0.9    0.1   4210.73 ± 215.81      246.68 ± 86.45   
    0.9    0.1   4207.49 ± 214.91      254.73 ± 89.10   
    0.9    0.1   4205.50 ± 215.44      262.76 ± 91.14   
    0.9    0.1   4203.05 ± 215.61      270.25 ± 93.53   
    0.9    0.1   4199.80 ± 215.65      278.50 ± 93.99   
    0.9    0.1   4197.04 ± 215.37      287.67 ± 93.25   
